trapped.pig.uniq.id,sow,sex,group.trapped.pig.order,location.test.box,interval_count,interval.dur,number.of.intervals,next.min.status,screams.binom,escape.binom,door.binom,window.binom,screams,escapes,invest.door,invest.window,outcome1,outcome2,lat.helped.min,trapped.date,uniq.group,time.trial.begins,change.cort,time.post.sample,interval_time,stremodo,distress.num,distress.binom,distress.wstrem.num,distress.wstrem.binom,invest.window.sq.z,time.trial.begins.z,group.trapped.pig.order.z,tstop,tstart
DG4_F_9,6188,Female,2,Front,1,60,21,trapped,0,0,1,1,0,0,2,2,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,53.6400000000001-113.64,1,0,0,1,1,0.4214338488833872,0.9794805983393509,-0.9296337018857904,1,0
DG4_F_9,6188,Female,2,Front,2,60,21,trapped,0,0,1,1,0,0,6,4,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,113.64-173.64,1,0,0,1,1,1.0475439941887923,0.9794805983393509,-0.9296337018857904,2,1
DG4_F_9,6188,Female,2,Front,3,60,21,trapped,0,0,1,1,0,0,2,4,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,173.64-233.64,0,0,0,0,0,1.0475439941887923,0.9794805983393509,-0.9296337018857904,3,2
DG4_F_9,6188,Female,2,Front,4,60,21,trapped,0,0,1,1,0,0,4,6,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,233.64-293.64,0,0,0,0,0,1.5279752061290577,0.9794805983393509,-0.9296337018857904,4,3
DG4_F_9,6188,Female,2,Front,5,60,21,trapped,0,0,1,0,0,0,1,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,293.64-353.64,0,0,0,0,0,-1.090129755452311,0.9794805983393509,-0.9296337018857904,5,4
DG4_F_9,6188,Female,2,Front,6,60,21,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,353.64-413.64,0,0,0,0,0,-1.090129755452311,0.9794805983393509,-0.9296337018857904,6,5
DG4_F_9,6188,Female,2,Front,7,60,21,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,413.64-473.64,1,0,0,1,1,-1.090129755452311,0.9794805983393509,-0.9296337018857904,7,6
DG4_F_9,6188,Female,2,Front,8,60,21,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,473.64-533.64,1,0,0,1,1,-1.090129755452311,0.9794805983393509,-0.9296337018857904,8,7
DG4_F_9,6188,Female,2,Front,9,60,21,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,533.64-593.64,1,0,0,1,1,-1.090129755452311,0.9794805983393509,-0.9296337018857904,9,8
DG4_F_9,6188,Female,2,Front,10,60,21,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,593.64-653.64,0,0,0,0,0,-1.090129755452311,0.9794805983393509,-0.9296337018857904,10,9
DG4_F_9,6188,Female,2,Front,11,60,21,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,653.64-713.64,0,0,0,0,0,-1.090129755452311,0.9794805983393509,-0.9296337018857904,11,10
DG4_F_9,6188,Female,2,Front,12,60,21,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,713.64-773.64,0,0,0,0,0,-1.090129755452311,0.9794805983393509,-0.9296337018857904,12,11
DG4_F_9,6188,Female,2,Front,13,60,21,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,773.64-833.64,2,0,0,2,1,-1.090129755452311,0.9794805983393509,-0.9296337018857904,13,12
DG4_F_9,6188,Female,2,Front,14,60,21,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,833.64-893.64,0,0,0,0,0,-1.090129755452311,0.9794805983393509,-0.9296337018857904,14,13
DG4_F_9,6188,Female,2,Front,15,60,21,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,893.64-953.64,0,0,0,0,0,-1.090129755452311,0.9794805983393509,-0.9296337018857904,15,14
DG4_F_9,6188,Female,2,Front,16,60,21,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,953.64-1013.64,0,0,0,0,0,-1.090129755452311,0.9794805983393509,-0.9296337018857904,16,15
DG4_F_9,6188,Female,2,Front,17,60,21,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,1013.64-1073.64,0,0,0,0,0,-1.090129755452311,0.9794805983393509,-0.9296337018857904,17,16
DG4_F_9,6188,Female,2,Front,18,60,21,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,1073.64-1133.64,1,0,0,1,1,-1.090129755452311,0.9794805983393509,-0.9296337018857904,18,17
DG4_F_9,6188,Female,2,Front,19,60,21,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,30.11.20,Batch3_A,13.36666667,-3.249,14.11666667,1133.64-1193.64,1,0,0,1,1,-1.090129755452311,0.9794805983393509,-0.9296337018857904,19,18
DG4_W_1,6197,Male,6,Front,1,60,2,trapped,0,0,1,1,0,0,5,10,Helped,Full_trial,7.586,02.12.20,Batch3_B,10.98333333,-0.531,11.41666667,62.08-122.08,0,0,0,0,0,2.2898292161569063,-0.4924344109766757,0.5005719933231182,1,0
DG4_W_1,6197,Male,6,Front,2,60,8,trapped,0,0,1,1,0,0,2,7,Helped,Full_trial,7.586,02.12.20,Batch3_B,10.98333333,-0.531,11.41666667,122.08-182.08,0,0,0,0,0,1.7377468074183433,-0.4924344109766757,0.5005719933231182,2,1
DG4_W_1,6197,Male,6,Front,3,60,8,trapped,1,0,1,1,3,0,2,4,Helped,Full_trial,7.586,02.12.20,Batch3_B,10.98333333,-0.531,11.41666667,182.08-242.08,4,3,1,4,1,1.0475439941887923,-0.4924344109766757,0.5005719933231182,3,2
DG4_W_1,6197,Male,6,Front,4,60,8,trapped,1,0,0,1,2,0,0,4,Helped,Full_trial,7.586,02.12.20,Batch3_B,10.98333333,-0.531,11.41666667,242.08-302.08,1,2,1,1,1,1.0475439941887923,-0.4924344109766757,0.5005719933231182,4,3
DG4_W_1,6197,Male,6,Front,5,60,8,trapped,1,1,0,1,1,4,0,1,Helped,Full_trial,7.586,02.12.20,Batch3_B,10.98333333,-0.531,11.41666667,302.08-362.08,3,5,1,7,1,-0.02129288063175944,-0.4924344109766757,0.5005719933231182,5,4
DG4_W_1,6197,Male,6,Front,6,60,8,trapped,0,1,1,1,0,1,1,1,Helped,Full_trial,7.586,02.12.20,Batch3_B,10.98333333,-0.531,11.41666667,362.08-422.08,0,1,1,1,1,-0.02129288063175944,-0.4924344109766757,0.5005719933231182,6,5
DG4_W_1,6197,Male,6,Front,7,60,8,free,0,0,1,1,0,0,1,2,Helped,Full_trial,7.586,02.12.20,Batch3_B,10.98333333,-0.531,11.41666667,422.08-482.08,0,0,0,0,0,0.4214338488833872,-0.4924344109766757,0.5005719933231182,7,6
DG4_W_10,6310,Female,1,Side,1,60,8,trapped,0,1,1,1,0,1,2,3,Helped,Full_trial,2.146666667,30.11.20,Batch3_B,9.75,5.263,10.11666667,93.92-153.92,0,1,1,1,1,0.7611500167400203,-1.2541246913286122,-1.2871851256880176,1,0
DG4_W_2,6197,Male,8,Side,1,60,2,trapped,0,0,0,1,0,0,0,2,Helped,Full_trial,2.118666667,03.12.20,Batch3_B,13.58333333,2.812,14,86.76-146.76,0,0,0,0,0,0.4214338488833872,1.1132910492401769,1.2156748409275724,1,0
DG4_W_3,6197,Male,9,Side,1,60,3,trapped,0,1,1,1,0,1,2,2,Helped,Full_trial,2.444666667,04.12.20,Batch3_B,9.85,1.196,10.16666667,47.84-107.84,1,1,1,2,1,0.4214338488833872,-1.1923660197818102,1.5732262647297997,1,0
DG4_W_3,6197,Male,9,Side,2,60,3,free,1,1,1,1,2,2,2,3,Helped,Full_trial,2.444666667,04.12.20,Batch3_B,9.85,1.196,10.16666667,107.84-167.84,0,4,1,2,1,0.7611500167400203,-1.1923660197818102,1.5732262647297997,2,1
DG4_W_4,6197,Female,5,Side,1,60,4,trapped,1,0,1,1,3,0,3,6,Helped,Full_trial,3.98,02.12.20,Batch3_B,10.1,1.192,10.5,75.32-135.32,0,3,1,0,0,1.5279752061290577,-1.0379693409148052,0.14302056952089098,1,0
DG4_W_4,6197,Female,5,Side,2,60,4,trapped,0,1,1,1,0,2,3,3,Helped,Full_trial,3.98,02.12.20,Batch3_B,10.1,1.192,10.5,135.32-195.32,1,2,1,3,1,0.7611500167400203,-1.0379693409148052,0.14302056952089098,2,1
DG4_W_4,6197,Female,5,Side,3,60,4,free,1,0,1,1,1,0,3,3,Helped,Full_trial,3.98,02.12.20,Batch3_B,10.1,1.192,10.5,195.32-255.32,0,1,1,0,0,0.7611500167400203,-1.0379693409148052,0.14302056952089098,3,2
DG4_W_5,6197,Female,3,Front,1,60,12,trapped,0,1,1,1,0,3,2,7,Helped,Full_trial,11.45333333,01.12.20,Batch3_B,12.7,4.099,13.21666667,76.04-136.04,1,3,1,4,1,1.7377468074183433,0.5677561193020474,-0.5720822780835633,1,0
DG4_W_5,6197,Female,3,Front,2,60,12,trapped,1,1,1,1,2,1,2,5,Helped,Full_trial,11.45333333,01.12.20,Batch3_B,12.7,4.099,13.21666667,136.04-196.04,0,3,1,1,1,1.2998621535048758,0.5677561193020474,-0.5720822780835633,2,1
DG4_W_5,6197,Female,3,Front,3,60,12,trapped,1,1,1,1,2,1,2,2,Helped,Full_trial,11.45333333,01.12.20,Batch3_B,12.7,4.099,13.21666667,196.04-256.04,0,3,1,1,1,0.4214338488833872,0.5677561193020474,-0.5720822780835633,3,2
DG4_W_5,6197,Female,3,Front,4,60,12,trapped,0,1,1,1,0,1,1,4,Helped,Full_trial,11.45333333,01.12.20,Batch3_B,12.7,4.099,13.21666667,256.04-316.04,0,1,1,1,1,1.0475439941887923,0.5677561193020474,-0.5720822780835633,4,3
DG4_W_5,6197,Female,3,Front,5,60,12,trapped,1,0,0,1,2,0,0,1,Helped,Full_trial,11.45333333,01.12.20,Batch3_B,12.7,4.099,13.21666667,316.04-376.04,0,2,1,0,0,-0.02129288063175944,0.5677561193020474,-0.5720822780835633,5,4
DG4_W_5,6197,Female,3,Front,6,60,12,trapped,0,0,0,1,0,0,0,2,Helped,Full_trial,11.45333333,01.12.20,Batch3_B,12.7,4.099,13.21666667,376.04-436.04,0,0,0,0,0,0.4214338488833872,0.5677561193020474,-0.5720822780835633,6,5
DG4_W_5,6197,Female,3,Front,7,60,12,trapped,0,0,0,1,0,0,0,2,Helped,Full_trial,11.45333333,01.12.20,Batch3_B,12.7,4.099,13.21666667,436.04-496.04,0,0,0,0,0,0.4214338488833872,0.5677561193020474,-0.5720822780835633,7,6
DG4_W_5,6197,Female,3,Front,8,60,12,trapped,0,0,0,1,0,0,0,1,Helped,Full_trial,11.45333333,01.12.20,Batch3_B,12.7,4.099,13.21666667,496.04-556.04,0,0,0,0,0,-0.02129288063175944,0.5677561193020474,-0.5720822780835633,8,7
DG4_W_5,6197,Female,3,Front,9,60,12,trapped,0,0,0,1,0,0,0,2,Helped,Full_trial,11.45333333,01.12.20,Batch3_B,12.7,4.099,13.21666667,556.04-616.04,0,0,0,0,0,0.4214338488833872,0.5677561193020474,-0.5720822780835633,9,8
DG4_W_5,6197,Female,3,Front,10,60,12,trapped,0,0,0,1,0,0,0,1,Helped,Full_trial,11.45333333,01.12.20,Batch3_B,12.7,4.099,13.21666667,616.04-676.04,0,0,0,0,0,-0.02129288063175944,0.5677561193020474,-0.5720822780835633,10,9
DG4_W_5,6197,Female,3,Front,11,60,12,free,0,0,0,1,0,0,0,1,Helped,Full_trial,11.45333333,01.12.20,Batch3_B,12.7,4.099,13.21666667,676.04-736.04,1,0,0,1,1,-0.02129288063175944,0.5677561193020474,-0.5720822780835633,11,10
DG4_W_6,6310,Male,2,Front,1,60,3,trapped,0,0,1,1,0,0,2,4,Helped,Full_trial,2.849333333,30.11.20,Batch3_B,10.51666667,2.247,10.93333333,53.52-113.52,1,0,0,1,1,1.0475439941887923,-0.7806415407445079,-0.9296337018857904,1,0
DG4_W_6,6310,Male,2,Front,2,60,3,free,0,1,1,1,0,2,1,4,Helped,Full_trial,2.849333333,30.11.20,Batch3_B,10.51666667,2.247,10.93333333,113.52-173.52,0,2,1,2,1,1.0475439941887923,-0.7806415407445079,-0.9296337018857904,2,1
DG4_W_8,6310,Female,10,Front,1,60,17,trapped,1,1,1,1,1,1,2,4,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,86.4400000000001-146.44,1,2,1,2,1,1.0475439941887923,-0.5336068545572995,1.9307776885320267,1,0
DG4_W_8,6310,Female,10,Front,2,60,17,trapped,1,1,1,1,1,1,1,2,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,146.44-206.44,0,2,1,1,1,0.4214338488833872,-0.5336068545572995,1.9307776885320267,2,1
DG4_W_8,6310,Female,10,Front,3,60,17,trapped,0,0,1,1,0,0,1,3,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,206.44-266.44,1,0,0,1,1,0.7611500167400203,-0.5336068545572995,1.9307776885320267,3,2
DG4_W_8,6310,Female,10,Front,4,60,17,trapped,0,0,1,1,0,0,1,3,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,266.44-326.44,0,0,0,0,0,0.7611500167400203,-0.5336068545572995,1.9307776885320267,4,3
DG4_W_8,6310,Female,10,Front,5,60,17,trapped,0,0,0,1,0,0,0,3,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,326.44-386.44,0,0,0,0,0,0.7611500167400203,-0.5336068545572995,1.9307776885320267,5,4
DG4_W_8,6310,Female,10,Front,6,60,17,trapped,0,0,0,1,0,0,0,2,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,386.44-446.44,1,0,0,1,1,0.4214338488833872,-0.5336068545572995,1.9307776885320267,6,5
DG4_W_8,6310,Female,10,Front,7,60,17,trapped,0,0,0,0,0,0,0,0,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,446.44-506.44,0,0,0,0,0,-1.090129755452311,-0.5336068545572995,1.9307776885320267,7,6
DG4_W_8,6310,Female,10,Front,8,60,17,trapped,0,0,0,1,0,0,0,2,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,506.44-566.44,0,0,0,0,0,0.4214338488833872,-0.5336068545572995,1.9307776885320267,8,7
DG4_W_8,6310,Female,10,Front,9,60,17,trapped,0,0,0,0,0,0,0,0,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,566.44-626.44,0,0,0,0,0,-1.090129755452311,-0.5336068545572995,1.9307776885320267,9,8
DG4_W_8,6310,Female,10,Front,10,60,17,trapped,0,0,0,0,0,0,0,0,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,626.44-686.44,0,0,0,0,0,-1.090129755452311,-0.5336068545572995,1.9307776885320267,10,9
DG4_W_8,6310,Female,10,Front,11,60,17,trapped,0,0,0,0,0,0,0,0,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,686.44-746.44,0,0,0,0,0,-1.090129755452311,-0.5336068545572995,1.9307776885320267,11,10
DG4_W_8,6310,Female,10,Front,12,60,17,trapped,0,0,0,0,0,0,0,0,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,746.44-806.44,0,0,0,0,0,-1.090129755452311,-0.5336068545572995,1.9307776885320267,12,11
DG4_W_8,6310,Female,10,Front,13,60,17,trapped,0,0,0,0,0,0,0,0,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,806.44-866.44,2,0,0,2,1,-1.090129755452311,-0.5336068545572995,1.9307776885320267,13,12
DG4_W_8,6310,Female,10,Front,14,60,17,trapped,0,0,0,0,0,0,0,0,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,866.44-926.44,1,0,0,1,1,-1.090129755452311,-0.5336068545572995,1.9307776885320267,14,13
DG4_W_8,6310,Female,10,Front,15,60,17,trapped,0,0,0,0,0,0,0,0,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,926.44-986.44,0,0,0,0,0,-1.090129755452311,-0.5336068545572995,1.9307776885320267,15,14
DG4_W_8,6310,Female,10,Front,16,60,17,free,0,0,0,0,0,0,0,0,Helped,Full_trial,16.966,04.12.20,Batch3_B,10.91666667,-0.091,11.5,986.44-1046.44,0,0,0,0,0,-1.090129755452311,-0.5336068545572995,1.9307776885320267,16,15
DG4_W_9,6310,Female,4,Side,1,60,2,free,0,0,0,1,0,0,0,2,Helped,Full_trial,1.982666667,01.12.20,Batch3_B,14.23333333,4.653,14.58333333,76.8-136.8,1,0,0,1,1,0.4214338488833872,1.5147224142943903,-0.21453085428133617,1,0
DG5_F_1,6421,Male,5,Front,1,60,7,trapped,0,1,0,1,0,1,0,2,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,71.48-131.48,1,1,1,2,1,0.4214338488833872,-1.0585555627051166,0.14302056952089098,1,0
DG5_F_1,6421,Male,5,Front,2,60,7,trapped,0,1,1,1,0,2,2,3,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,131.48-191.48,1,2,1,3,1,0.7611500167400203,-1.0585555627051166,0.14302056952089098,2,1
DG5_F_1,6421,Male,5,Front,3,60,7,trapped,0,1,0,1,0,5,0,1,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,191.48-251.48,4,5,1,9,1,-0.02129288063175944,-1.0585555627051166,0.14302056952089098,3,2
DG5_F_1,6421,Male,5,Front,4,60,7,trapped,0,1,1,1,0,1,1,1,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,251.48-311.48,2,1,1,3,1,-0.02129288063175944,-1.0585555627051166,0.14302056952089098,4,3
DG5_F_1,6421,Male,5,Front,5,60,7,trapped,0,1,0,1,0,1,0,1,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,311.48-371.48,2,1,1,3,1,-0.02129288063175944,-1.0585555627051166,0.14302056952089098,5,4
DG5_F_1,6421,Male,5,Front,6,60,7,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,371.48-431.48,0,0,0,0,0,-1.090129755452311,-1.0585555627051166,0.14302056952089098,6,5
DG5_F_1,6421,Male,5,Front,7,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,431.48-491.48,1,0,0,1,1,-1.090129755452311,-1.0585555627051166,0.14302056952089098,7,6
DG5_F_1,6421,Male,5,Front,8,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,491.48-551.48,0,0,0,0,0,-1.090129755452311,-1.0585555627051166,0.14302056952089098,8,7
DG5_F_1,6421,Male,5,Front,9,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,551.48-611.48,0,0,0,0,0,-1.090129755452311,-1.0585555627051166,0.14302056952089098,9,8
DG5_F_1,6421,Male,5,Front,10,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,611.48-671.48,0,0,0,0,0,-1.090129755452311,-1.0585555627051166,0.14302056952089098,10,9
DG5_F_1,6421,Male,5,Front,11,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,671.48-731.48,0,0,0,0,0,-1.090129755452311,-1.0585555627051166,0.14302056952089098,11,10
DG5_F_1,6421,Male,5,Front,12,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,731.48-791.48,0,0,0,0,0,-1.090129755452311,-1.0585555627051166,0.14302056952089098,12,11
DG5_F_1,6421,Male,5,Front,13,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,791.48-851.48,0,0,0,0,0,-1.090129755452311,-1.0585555627051166,0.14302056952089098,13,12
DG5_F_1,6421,Male,5,Front,14,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,851.48-911.48,0,0,0,0,0,-1.090129755452311,-1.0585555627051166,0.14302056952089098,14,13
DG5_F_1,6421,Male,5,Front,15,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,911.48-971.48,1,0,0,1,1,-1.090129755452311,-1.0585555627051166,0.14302056952089098,15,14
DG5_F_1,6421,Male,5,Front,16,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,971.48-1031.48,0,0,0,0,0,-1.090129755452311,-1.0585555627051166,0.14302056952089098,16,15
DG5_F_1,6421,Male,5,Front,17,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,1031.48-1091.48,0,0,0,0,0,-1.090129755452311,-1.0585555627051166,0.14302056952089098,17,16
DG5_F_1,6421,Male,5,Front,18,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,1091.48-1151.48,1,0,0,1,1,-1.090129755452311,-1.0585555627051166,0.14302056952089098,18,17
DG5_F_1,6421,Male,5,Front,19,60,20,trapped,0,0,0,0,0,0,0,0,Not helped,Full_trial,20,03.02.21,Batch4_A,10.06666667,0.183,10.7,1151.48-1211.48,0,0,0,0,0,-1.090129755452311,-1.0585555627051166,0.14302056952089098,19,18
DG5_F_10,6407,Female,2,Front,1,60,20,trapped,0,1,1,1,0,2,1,5,Helped,Full_trial,6.76,01.02.21,Batch4_A,10.66666667,1.532,11.16666667,76.2-136.2,2,2,1,4,1,1.2998621535048758,-0.6880035334243046,-0.9296337018857904,1,0
DG5_F_10,6407,Female,2,Front,2,60,20,trapped,0,0,1,1,0,0,2,2,Helped,Full_trial,6.76,01.02.21,Batch4_A,10.66666667,1.532,11.16666667,136.2-196.2,0,0,0,0,0,0.4214338488833872,-0.6880035334243046,-0.9296337018857904,2,1
DG5_F_10,6407,Female,2,Front,3,60,20,trapped,0,0,1,1,0,0,1,3,Helped,Full_trial,6.76,01.02.21,Batch4_A,10.66666667,1.532,11.16666667,196.2-256.2,2,0,0,2,1,0.7611500167400203,-0.6880035334243046,-0.9296337018857904,3,2
DG5_F_10,6407,Female,2,Front,4,60,20,trapped,0,0,1,1,0,0,3,3,Helped,Full_trial,6.76,01.02.21,Batch4_A,10.66666667,1.532,11.16666667,256.2-316.2,1,0,0,1,1,0.7611500167400203,-0.6880035334243046,-0.9296337018857904,4,3
DG5_F_10,6407,Female,2,Front,5,60,20,trapped,0,0,1,1,0,0,1,3,Helped,Full_trial,6.76,01.02.21,Batch4_A,10.66666667,1.532,11.16666667,316.2-376.2,1,0,0,1,1,0.7611500167400203,-0.6880035334243046,-0.9296337018857904,5,4
DG5_F_10,6407,Female,2,Front,6,60,20,free,0,0,0,1,0,0,0,1,Helped,Full_trial,6.76,01.02.21,Batch4_A,10.66666667,1.532,11.16666667,376.2-436.2,0,0,0,0,0,-0.02129288063175944,-0.6880035334243046,-0.9296337018857904,6,5
DG5_F_2,6421,Male,6,Side,1,60,3,trapped,0,0,1,1,0,0,1,3,Helped,Full_trial,2.772666667,03.02.21,Batch4_A,11.3,0.621,11.66666667,161.96-221.96,0,0,0,0,0,0.7611500167400203,-0.29686528235318016,0.5005719933231182,1,0
DG5_F_2,6421,Male,6,Side,2,60,3,free,1,1,0,1,5,1,0,3,Helped,Full_trial,2.772666667,03.02.21,Batch4_A,11.3,0.621,11.66666667,221.96-281.96,2,6,1,3,1,0.7611500167400203,-0.29686528235318016,0.5005719933231182,2,1
DG5_F_3,6421,Female,3,Front,1,60,2,free,0,1,1,1,0,3,1,6,Helped,Full_trial,1.737333333,02.02.21,Batch4_A,11.96666667,3.63,12.3,15.6-75.6,0,3,1,3,1,1.5279752061290577,0.11485919668412224,-0.5720822780835633,1,0
DG5_F_4,6421,Female,4,Side,1,60,5,trapped,1,0,0,1,2,0,0,4,Helped,Full_trial,4.880666667,02.02.21,Batch4_A,12.68333333,0.161,13.08333333,142.96-202.96,0,2,1,0,0,1.0475439941887923,0.5574630053189584,-0.21453085428133617,1,0
DG5_F_4,6421,Female,4,Side,2,60,5,trapped,1,1,1,1,1,1,1,2,Helped,Full_trial,4.880666667,02.02.21,Batch4_A,12.68333333,0.161,13.08333333,202.96-262.96,0,2,1,1,1,0.4214338488833872,0.5574630053189584,-0.21453085428133617,2,1
DG5_F_4,6421,Female,4,Side,3,60,5,trapped,0,0,1,1,0,0,1,2,Helped,Full_trial,4.880666667,02.02.21,Batch4_A,12.68333333,0.161,13.08333333,262.96-322.96,1,0,0,1,1,0.4214338488833872,0.5574630053189584,-0.21453085428133617,3,2
DG5_F_4,6421,Female,4,Side,4,60,5,free,0,0,1,1,0,0,1,1,Helped,Full_trial,4.880666667,02.02.21,Batch4_A,12.68333333,0.161,13.08333333,322.96-382.96,0,0,0,0,0,-0.02129288063175944,0.5574630053189584,-0.21453085428133617,4,3
DG5_F_5,6421,Female,8,Front,1,60,3,trapped,0,0,1,1,0,0,1,2,Helped,Full_trial,2.399333333,04.02.21,Batch4_A,12.21666667,2.577,12.5,40.28-100.28,0,0,0,0,0,0.4214338488833872,0.26925587555112734,1.2156748409275724,1,0
DG5_F_5,6421,Female,8,Front,2,60,3,free,1,0,0,1,1,0,0,3,Helped,Full_trial,2.399333333,04.02.21,Batch4_A,12.21666667,2.577,12.5,100.28-160.28,0,1,1,0,0,0.7611500167400203,0.26925587555112734,1.2156748409275724,2,1
DG5_F_6,6407,Male,10,Side,1,60,21,trapped,1,1,1,1,1,1,1,8,Not helped,Full_trial,20,05.02.21,Batch4_A,10.45,7.182,11.08333333,35.96-95.96,1,2,1,2,1,1.9329974532190854,-0.8218139905009983,1.9307776885320267,1,0
DG5_F_6,6407,Male,10,Side,2,60,21,trapped,1,0,1,1,1,0,3,3,Not helped,Full_trial,20,05.02.21,Batch4_A,10.45,7.182,11.08333333,95.96-155.96,1,1,1,1,1,0.7611500167400203,-0.8218139905009983,1.9307776885320267,2,1
DG5_F_6,6407,Male,10,Side,3,60,21,trapped,1,0,1,1,1,0,1,4,Not helped,Full_trial,20,05.02.21,Batch4_A,10.45,7.182,11.08333333,155.96-215.96,2,1,1,2,1,1.0475439941887923,-0.8218139905009983,1.9307776885320267,3,2
